date,ticks_window1,ticks_window2
2025-11-24,524,534
2025-11-25,549,479
2025-11-27,452,319
2025-11-28,137,492
2025-12-01,560,481
2025-12-02,506,516
2025-12-03,587,439
2025-12-04,590,421
2025-12-05,519,426
2025-12-08,504,487
2025-12-09,565,376
2025-12-10,496,0
2025-12-11,535,429
2025-12-12,488,524
2025-12-15,540,399
2025-12-16,533,466
2025-12-17,565,425
2025-12-18,539,485
2025-12-19,562,403
2025-12-23,559,503
2025-12-24,548,487
2025-12-26,523,522
2025-12-29,574,585
2025-12-30,562,478
2025-12-31,598,477
2026-01-02,445,468
2026-01-05,560,545
2026-01-06,587,488
2026-01-07,591,512
2026-01-08,590,453
2026-01-09,542,411
